Loan_default_Prob,predicted
0.9280241430511119,Y
0.7272285935488688,Y
0.7366586485097758,Y
0.7192788061465307,Y
0.876223305305959,Y
0.7944165173889594,Y
0.6562801307071655,N
0.7174098878715414,Y
0.8359965997499794,Y
0.7360900431905946,Y
0.8453558429731923,Y
0.6045256438925394,N
0.11140085950605497,N
0.7773586724222317,Y
0.8424090783322615,Y
0.7290428221657299,Y
0.7036005259327319,Y
0.04456507037950555,N
0.7145828120380732,Y
0.6763836278652727,N
0.8836980373141979,Y
0.8139050783085566,Y
0.8530543821699055,Y
0.026193066947513333,N
0.07194823579105582,N
0.6826573160575035,N
0.9211574032920198,Y
0.7662496362367954,Y
0.6241877003068026,N
0.1644512802062545,N
0.9344237762210413,Y
0.07236613374134156,N
0.8412521405340871,Y
0.1311704887915847,N
0.8648012926487525,Y
0.8475619109669146,Y
0.9096423885206713,Y
0.7959475046040386,Y
0.06859663021531694,N
0.944458961233477,Y
0.7925992607904201,Y
0.8845540638330849,Y
0.7498340328346135,Y
0.04062741796355843,N
0.8812672293301853,Y
0.7868632733957712,Y
0.8113913426878917,Y
0.5894624091732993,N
0.8535797266744081,Y
0.9302709676273512,Y
0.7509990173579676,Y
0.6861924089379436,N
0.8690329243443005,Y
0.8379820149038236,Y
0.02499583430170482,N
0.44029246665963584,N
0.13569774276389998,N
0.7607950334111734,Y
0.766198067067705,Y
0.644166924253532,N
0.7053307804620642,Y
0.2197354216318825,N
0.10649142057451778,N
0.930947954814655,Y
0.8388740372820738,Y
0.8862913758416178,Y
0.08507980898298256,N
0.8459495226910742,Y
0.8560399533657352,Y
0.85767346321573,Y
0.7387164532424632,Y
0.6300666674106453,N
0.5585085567932818,N
0.6178596723853561,N
0.7347936507520443,Y
0.6985615297411958,N
0.7166264928095482,Y
0.691359620856286,N
0.9131740460571859,Y
0.8615460804764837,Y
0.6554782832894163,N
0.08046869031141166,N
0.5860472283607165,N
0.9466380218197096,Y
0.8775642532103861,Y
0.6609262919903445,N
0.93015026988019,Y
0.89673832268654,Y
0.7770385234436883,Y
0.040685913195852894,N
0.7267034510554855,Y
0.6612271975553344,N
0.9368175334312989,Y
0.8138136540508987,Y
0.8777424338872847,Y
0.837636086105499,Y
0.7371997749586437,Y
0.9091159106517019,Y
0.7123923739811515,Y
0.028485994752869705,N
0.7138205781974203,Y
0.8898144771921741,Y
0.7393836424331705,Y
0.9266597060944832,Y
0.8707513617883894,Y
0.04480437743518928,N
0.6276443442088383,N
0.6934477619021493,N
0.7263509761275395,Y
0.7209450091399501,Y
0.8666068418748882,Y
0.7735441454506022,Y
0.8722101021872228,Y
0.08441582889479055,N
0.8064282228615016,Y
0.8759206148027616,Y
0.8345425946685776,Y
0.8769933741767655,Y
0.8503421779019932,Y
0.7521638208121354,Y
0.569405735190926,N
0.9413369837437707,Y
0.9439248697140015,Y
0.8360000323965935,Y
0.5805973965890188,N
0.8363853013760687,Y
0.7436983912808337,Y
0.03347498666495959,N
0.9112239893133649,Y
0.6376265172989201,N
0.8032619448267951,Y
0.7740273496936639,Y
0.7090261002650684,Y
0.7770518263499984,Y
0.06938360839378145,N
0.652136819158472,N
0.8046383966405,Y
0.8504501845350126,Y
0.8488482300095523,Y
0.5309507277202133,N
0.8468043065293304,Y
0.8268353278567193,Y
0.09411899128963495,N
0.7997824224049979,Y
0.7471906443897602,Y
0.769946920711394,Y
0.8577129214234328,Y
0.8372582426434607,Y
0.8348657789794691,Y
0.8751546401271234,Y
0.7488770076973852,Y
0.8458629284036546,Y
0.8548610747215347,Y
0.8211923403829032,Y
0.7614240525863085,Y
